Sample_ID,HR_def,SBS8-HR/NER_def,ROS,SBS34,SBS58,AID activity,APOBEC,Clock-like,Chemotherapy,BER_def,MMR_def,Unknown
FH0084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5220137134608445,0.0,0.0,0.0,0.4779862865391555
FH0338,0.0,0.0,0.1270812096500169,0.0,0.0,0.0,0.0,0.87291879,0.0,0.0,0.0,0.0
FH0511,0.0,0.2645335269408287,0.0,0.0,0.0,0.0,0.0,0.3376030700617123,0.0,0.0,0.0,0.3978634029974589
FH0733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4039388225434737,0.0,0.0,0.0,0.5960611774565263
FH0810,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5451969778737182,0.0,0.0,0.0,0.4548030221262817
FH0822,0.0,0.2930282445477297,0.0,0.0,0.0,0.0,0.0,0.4541294243832677,0.0,0.06414015,0.0,0.1887021809081158
FH0826,0.0,0.2161869725167712,0.0,0.0,0.0,0.0,0.0,0.6214022938757845,0.0,0.068275265,0.0,0.094135469
FH0827,0.0,0.0,0.0,0.0488091047753138,0.0,0.0,0.0,0.4186319371113458,0.0,0.0,0.0,0.5325589581133404
FH0828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2939420663455668,0.0,0.0,0.0,0.7060579336544333
FH0829,0.0,0.1830144998172292,0.0,0.0,0.0,0.0,0.0,0.8169855001827708,0.0,0.0,0.0,0.0
FH0830,0.0,0.2461307287753568,0.0,0.0,0.0,0.0,0.0,0.6043576258452291,0.0,0.0613072877535687,0.0,0.088204358
FH0831,0.0,0.0,0.1414075286415712,0.0,0.0,0.0,0.0,0.8585924713584288,0.0,0.0,0.0,0.0
FH0833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
FH0834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5470497161534491,0.0,0.0,0.0,0.4529502838465508
FH0836,0.0,0.1959137343927355,0.0,0.0,0.0,0.0,0.0,0.570261067,0.0,0.083314415,0.0,0.150510783200908
FH0837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4922510870777121,0.0,0.0,0.0,0.5077489129222879
FH0838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2847222222222222,0.0,0.0,0.0,0.7152777777777778
FH0839,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.480421844,0.0,0.0,0.0,0.519578156
FH0840,0.0,0.1768084724465984,0.0,0.0,0.0,0.0,0.0,0.3718063782684138,0.0,0.0,0.0,0.4513851492849877
FH0841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5631636264633815,0.0,0.0,0.0,0.4368363735366186
FH0842,0.0,0.082659252,0.0,0.0,0.0,0.0,0.0,0.3720930232558139,0.0,0.0,0.0,0.545247725
FH0843,0.0,0.2306263838297264,0.0,0.0,0.0,0.0,0.0,0.7693736161702736,0.0,0.0,0.0,0.0
FH0846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
FH0847,0.3641213558226006,0.1935657703292558,0.0,0.0,0.0,0.0,0.060947351,0.3813655224443606,0.0,0.0,0.0,0.0
FH0848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4475576231761471,0.0,0.0,0.0,0.5524423768238528
FH0849,0.0,0.2855759922555663,0.0,0.0,0.0,0.0,0.0,0.5112939657954179,0.0,0.071151985,0.0,0.1319780574378831
FH0852,0.0,0.1753948462177888,0.0,0.0,0.0,0.0,0.0,0.6495428096425603,0.0,0.072485453,0.0,0.1025768911055694
FH0853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8350470164337815,0.0,0.0,0.0,0.1649529835662185
FH0855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.58911597,0.0,0.0,0.0,0.4108840304182509
FH0856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2552736734504228,0.0,0.0,0.0,0.7447263265495772
